relative_path,filename,extension,size_bytes,sha256,classification,notes
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/158 - Implementing Simple Nested Routes English.txt,158 - Implementing Simple Nested Routes English.txt,.txt,18143,0c2dff5dccc8c30a7a6db435bf21f4383a9b3b038f650732bfa61bc492f7d7e5,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/159 - Nested Routes with Express English.txt,159 - Nested Routes with Express English.txt,.txt,12558,e501bc8d82b9dd8e027b636161959da79245d1ab36f737b38934fac073e25316,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/160 - Adding a Nested GET Endpoint English.txt,160 - Adding a Nested GET Endpoint English.txt,.txt,7317,f659f77e7e1bfa511d7a3cdfe33dea91521de0cafcd19d636e7290ab6bf13c52,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/161 - Building Handler Factory Functions Delete English.txt,161 - Building Handler Factory Functions Delete English.txt,.txt,20290,d5d4feeb6b2f1b8e49f2c3b42e2cb3f2c4b7fcb5d856ae6b41f73e9d6ba44a26,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/162 - Factory Functions Update and Create English.txt,162 - Factory Functions Update and Create English.txt,.txt,18624,d74927a79c9bc5bbe3764f5daad8229f4492253c47dd3c0e5d229a7399368a30,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/163 - Factory Functions Reading English.txt,163 - Factory Functions Reading English.txt,.txt,18020,d953cfdd5c4f6444a2c116576002114b5952ed39e0f2596c1e5a04e311f4f2c1,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/164 - Adding a me Endpoint English.txt,164 - Adding a me Endpoint English.txt,.txt,5762,656fc1ba506a19ef0932e5c69c120203e9782b4637dd9c33d13c2d26678c47b9,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/165 - Adding Missing Authentication and Authorization English.txt,165 - Adding Missing Authentication and Authorization English.txt,.txt,23389,54af4978a501de25542d3bbf7f145bbb501b53b1e35b85b7a37e33598a2d879c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/166 - Importing Review and User Data English.txt,166 - Importing Review and User Data English.txt,.txt,10116,4178ded39ae92076ae58a3f7a0dfc05aa8bffce4ae3837b7f10a47b239333b3d,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/167 - Improving Read Performance with Indexes English.txt,167 - Improving Read Performance with Indexes English.txt,.txt,26849,86ec27aec6d9d942e93e1e87bea61b9a517ccee9b00f0bc2cdc39a045b43db93,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/168 - Calculating Average Rating on Tours Part 1 English.txt,168 - Calculating Average Rating on Tours Part 1 English.txt,.txt,34031,2ef459a6260a4d9790190b9ed888e6cfc909d693aed14fca7c8bf3e9f0954270,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/169 - Calculating Average Rating on Tours Part 2 English.txt,169 - Calculating Average Rating on Tours Part 2 English.txt,.txt,23038,17914cf8ad74b9484f4cdcb4b1a45a39c0b10dd9d841774bf4729f8adf234cf8,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/170 - Preventing Duplicate Reviews English.txt,170 - Preventing Duplicate Reviews English.txt,.txt,13809,67914947e4ca2b4b36996608c3eb159b76369fc2497de63196715f5437d50036,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/171 - Geospatial Queries Finding Tours Within Radius English.txt,171 - Geospatial Queries Finding Tours Within Radius English.txt,.txt,41678,4691bb823da2970fea80e218fecdd2a437debce712c34c3c107a29338b698207,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/172 - Geospatial Aggregation Calculating Distances English.txt,172 - Geospatial Aggregation Calculating Distances English.txt,.txt,23437,ecf4ecc4630059152f163db56a2795dbf8b945b7bf88cf644c881af3a5168847,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/11 - Modelling Data and Advanced Mongoose/173 - Creating API Documentation Using Postman English.txt,173 - Creating API Documentation Using Postman English.txt,.txt,15509,325a2db42a23c096ec8799cbbf21bdbcd519bd14996fa229bcb27196776d0852,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/174 - Section Intro English.txt,174 - Section Intro English.txt,.txt,1625,1a5ee1ae22cf5ae0a09527110c4ba4315ba417215a1ce33f749dbd40be0078e9,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/175 - Recap ServerSide vs ClientSide Rendering English.txt,175 - Recap ServerSide vs ClientSide Rendering English.txt,.txt,8848,717c2d35faf0130a81f970a6be3771d796c05b9882c10084cc691a3f9582873e,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/176 - Setting up Pug in Express English.txt,176 - Setting up Pug in Express English.txt,.txt,14836,0b45d1ba07cd49b2406a6bb55a3ad06fd3b1baf13b7e123c94d652bc3fcd55cd,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/177 - First Steps with Pug English.txt,177 - First Steps with Pug English.txt,.txt,21877,1f78d65a6c5c02090da0851432732433245104ffb703dd25c93ca18f8b4924da,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/178 - Creating Our Base Template English.txt,178 - Creating Our Base Template English.txt,.txt,20400,02c3f23e7649caccc6f8f722970c90b1e179cccb2a60ba8c038f6462a8e99a95,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/179 - Including Files into Pug Templates English.txt,179 - Including Files into Pug Templates English.txt,.txt,7370,a2c5285ad976ee816e41d6ff382996e2aa291ff3ae7d7d0af1d4ec8112d4b2f6,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/180 - Extending Our Base Template with Blocks English.txt,180 - Extending Our Base Template with Blocks English.txt,.txt,15136,6f795dd1bc246b0969de0f0fb7e2dbe7c236e595cefc8fe1f01875cdd7058f9f,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/181 - Setting up the Project Structure English.txt,181 - Setting up the Project Structure English.txt,.txt,7443,5f4a9fbec637865767731d9e523e6d36fc68ab44f6549035ffef4175b10d6f45,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/182 - Building the Tour Overview Part 1 English.txt,182 - Building the Tour Overview Part 1 English.txt,.txt,18713,20657b98a36dcc2aa38701df52b945b55d621c14ae99b4c5090b5795be45ed4e,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/183 - Building the Tour Overview Part 2 English.txt,183 - Building the Tour Overview Part 2 English.txt,.txt,23707,f4b89d3ea7d828e029f56dbd5d2dcbb58be995ec2220b6eab81aff4145df2768,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/184 - Building the Tour Page Part 1 English.txt,184 - Building the Tour Page Part 1 English.txt,.txt,36629,de9665625c17888124863421b0ac5c578af1f3daadae0b7409005f3bd22223b2,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/185 - Building the Tour Page Part 2 English.txt,185 - Building the Tour Page Part 2 English.txt,.txt,37932,fe499d260dd9ed927e7aa5b9cd5755ff2b61b73c0b73a0f596944cd4c251ff6c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/186 - Including a Map with Mapbox Part 1 English.txt,186 - Including a Map with Mapbox Part 1 English.txt,.txt,17681,ca5d6a135d309dae42d5bd82b79414286df70dcc13eb2956317242d59a3306cd,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/187 - Including a Map with Mapbox Part 2 English.txt,187 - Including a Map with Mapbox Part 2 English.txt,.txt,39782,661da2fa4389795c4795ddc0edd3af7ae622182855d2cabaacea0fb4a6e27164,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/188 - Building the Login Screen English.txt,188 - Building the Login Screen English.txt,.txt,9722,19b9f2649bae3d8b9cec0c654424759ce832dd0cfcf8d0b4b2e8e2d5f961a968,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/189 - Logging in Users with Our API Part 1 English.txt,189 - Logging in Users with Our API Part 1 English.txt,.txt,31105,63f5f3baae447ae9925d0b2899ed2c73b99889bd198c8bc42ae4bb720e5bbc30,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/190 - Logging in Users with Our API Part 2 English.txt,190 - Logging in Users with Our API Part 2 English.txt,.txt,25866,217d738757a76362a1f4059ac033c564a2a5c015994499abe790d3703a5d6986,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/191 - Logging in Users with Our API Part 3 English.txt,191 - Logging in Users with Our API Part 3 English.txt,.txt,39767,ddf5d8b64c764e8ac40313fb3e80d83f488b63b8d986bee55650bb7541ca2629,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/192 - Logging out Users English.txt,192 - Logging out Users English.txt,.txt,20367,63aa3412dfaf96428d029e8be0d93699786e9971d31837ea34724b14ddbd64df,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/193 - Rendering Error Pages English.txt,193 - Rendering Error Pages English.txt,.txt,31625,6c9815424359799a234797044ff8cbd1121b746a34720f763cac12c3255a53c0,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/194 - Building the User Account Page English.txt,194 - Building the User Account Page English.txt,.txt,22668,d19ecef88c50c96ea47f0e25c90f755c4599a938a2a7fb87d37b70ac922ac23c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/195 - Updating User Data English.txt,195 - Updating User Data English.txt,.txt,24369,d5179d41d9f3caa9aedddb747d6d97a4e9c63fffe125098cbfb0ef6c5074446f,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/196 - Updating User Data with Our API English.txt,196 - Updating User Data with Our API English.txt,.txt,17099,de201555f24f8e4a954f6afa0c0734816884f6fcb591fb23eea04612c5dfb327,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/12 - ServerSide Rendering with Pug Templates/197 - Updating User Password with Our API English.txt,197 - Updating User Password with Our API English.txt,.txt,19838,51a0ebc31f86b85082513457719245fbc6c0f7776ed88ed5c4abc2a562dda493,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/198 - Section Intro English.txt,198 - Section Intro English.txt,.txt,777,164d809d089e5fc722d6a8be783b92c992eacd7fe25028fd817086a74374b6f0,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/199 - Image Uploads Using Multer Users English.txt,199 - Image Uploads Using Multer Users English.txt,.txt,15289,5909bd425e958d2c1785a632bd7c0687a3a7b52c522f16378363dd9c77ffdc41,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/200 - Configuring Multer English.txt,200 - Configuring Multer English.txt,.txt,19824,e60723c96dc943a004ec8682763eae97bd0c4d4ea53eb7c8e69e2747fa4b8d9c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/201 - Saving Image Name to Database English.txt,201 - Saving Image Name to Database English.txt,.txt,7188,e3046ea213abd4fc68f66906788c7030148696bf6ce9919f5441249670ad829c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/202 - Resizing Images English.txt,202 - Resizing Images English.txt,.txt,20572,df06d391466ef2784a65661614fcc5258b656e7a84aa7d512355241df412903b,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/203 - Adding Image Uploads to Form English.txt,203 - Adding Image Uploads to Form English.txt,.txt,17382,ca3e6def80f260933f760cbab31a58a2e45d5dd4e5c9a3411954fc01c8a2f73e,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/204 - Uploading Multiple Images Tours English.txt,204 - Uploading Multiple Images Tours English.txt,.txt,16993,b1dc435e54297579726afa6b52d382be6ffb0f763c788b2a2ce8fdad799ca46c,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/205 - Processing Multiple Images English.txt,205 - Processing Multiple Images English.txt,.txt,25914,697c485215183c2957d914b48521b5075acb4426d26013dedba09edc86e7d9ae,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/206 - Building a Complex Email Handler English.txt,206 - Building a Complex Email Handler English.txt,.txt,30833,e9e87dc89955c6318653bc98660d898b00fc9de77c848d8500264c719cca92f1,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/207 - Email Templates with Pug Welcome Emails English.txt,207 - Email Templates with Pug Welcome Emails English.txt,.txt,21547,0eafeb4f1ecedb2fed0145c83999aa6b21e3856bac29a521e2179ba3eea71304,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/208 - Sending Password Reset Emails English.txt,208 - Sending Password Reset Emails English.txt,.txt,8351,bbbe48ffe2115d277e20904b1d863a11220d33f8e9e32e8bd13c98fa983d85a0,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/209 - Using Sendgrid for Real Emails English.txt,209 - Using Sendgrid for Real Emails English.txt,.txt,14260,3afc0bfb13b8fc5da8151b941c67e2dc08cffd0ec100e80d5f32433bb44b217d,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/210 - Credit Card Payments with Stripe English.txt,210 - Credit Card Payments with Stripe English.txt,.txt,17717,d67cd559b7adda8b13ca8a9f0bab66fed2926cdc6d6bbec9fd710b01bebb39c0,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/211 - Integrating Stripe into the BackEnd English.txt,211 - Integrating Stripe into the BackEnd English.txt,.txt,30951,c1678d92922ac60ba62c700a62ea95ac704236d7d7101ecbca7dca55297142b2,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/212 - Processing Payments on the FrontEnd English.txt,212 - Processing Payments on the FrontEnd English.txt,.txt,35457,6e2567c87c772aa4ecee9cfaca67ec97e82d2caa091b59422cc189d929939e72,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/213 - Modelling the Bookings English.txt,213 - Modelling the Bookings English.txt,.txt,7716,baba7cb4a307204db2f402c16df4df8cc79f0683a223e3ac124fc1a5c00cb8b1,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/214 - Creating New Bookings on Checkout Success English.txt,214 - Creating New Bookings on Checkout Success English.txt,.txt,29702,73005666bca33ff609f8a9fdb877681cab885fce945647e4735ad3526bc28c89,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/215 - Rendering a Users Booked Tours English.txt,215 - Rendering a Users Booked Tours English.txt,.txt,16030,4dd5904267cdeb94807e80f77a6ca47ec824b44add5b2c37cc1d811c6e715373,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/216 - Finishing the Bookings API English.txt,216 - Finishing the Bookings API English.txt,.txt,8287,7ea8bc5cff53d5f3510bf7d80b62b565fb8f8e1a64bf83f96b4cd01d5df265fe,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/13 - Advanced Features Payments Email File Uploads/217 - Final Considerations English.txt,217 - Final Considerations English.txt,.txt,13436,cfc0af72b5d3c559a8b6cdf038f50b52d0b8850b7450773779ea26c02d6f8487,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/218 - Section Intro English.txt,218 - Section Intro English.txt,.txt,1022,90f17937ff2fc35584b73fec6a7328059f02c45a81b13e2cce2de188c4ee52e3,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/219 - Setting Up Git and GitHub English.txt,219 - Setting Up Git and GitHub English.txt,.txt,7661,abc4235335b105ac28cdf75479425c1fa32d35d763055747c6d0d922ccded090,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/220 - Git Fundamentals English.txt,220 - Git Fundamentals English.txt,.txt,16405,3d9bd04e25fffa48aa5e9e93501c3078c688dee909ff294a61626d48bc732f92,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/221 - Pushing to GitHub English.txt,221 - Pushing to GitHub English.txt,.txt,16051,a7b5e77fee57f462e011c82b4538a27383528a77f92d84e5f79f4c89ca6337c7,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/222 - Preparing Our App for Deployment English.txt,222 - Preparing Our App for Deployment English.txt,.txt,17824,dc3db698bc819b39099ea34938673e1854fa15ee66453588c46f7782eafc7b96,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/223 - Deploying Our App to Heroku English.txt,223 - Deploying Our App to Heroku English.txt,.txt,39490,b72b313e1db18b4f2ea5649076de0e07368e12a1a1c4313064a9e7de7632bee2,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/224 - Testing for Secure HTTPS Connections English.txt,224 - Testing for Secure HTTPS Connections English.txt,.txt,8651,3da1532099b5bc46c2bcdd30d5f2cdd24fd1262f003331074e8c1f6e7e8eb6d0,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/225 - Responding to a SIGTERM Signal English.txt,225 - Responding to a SIGTERM Signal English.txt,.txt,11291,6e25c15c277a3df89351011823368976d63e08dfb88940be4c217b1c71a4b151,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/226 - Implementing CORS English.txt,226 - Implementing CORS English.txt,.txt,24005,774b183235bfbdcda033795885b9a05081601704a41b87b833e17991efd85f48,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/14 - Setting Up Git and Deployment/227 - Finishing Payments with Stripe Webhooks English.txt,227 - Finishing Payments with Stripe Webhooks English.txt,.txt,51704,f9c729d8f7e8a7b23e43d90ac794642a106cb24a6808f98628f968a612f45606,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/15 - Thats It Everyone/228 - Where to Go from Here English.txt,228 - Where to Go from Here English.txt,.txt,5176,c6bcb9756c20e27fe3779eb12be8b7611783f468f369b938848dc4c8917464de,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/10 - Reading and Writing Files Asynchronously English.txt,10 - Reading and Writing Files Asynchronously English.txt,.txt,19749,32edcac70c3f7f2d8fb8ddceff71a98e016dc45fa5f5b993a2ab7cb43b21aab2,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/11 - Creating a Simple Web Server English.txt,11 - Creating a Simple Web Server English.txt,.txt,17733,b1baf29fc3aad4935c6d75fbf6f28896d0f8f6da34978a6318eba66e5dbfbdf9,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/12 - Routing English.txt,12 - Routing English.txt,.txt,20838,fd29494e00b030f22a9eaed9765274698196ce4c8992581635d2f697a86bff94,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/13 - Building a Very Simple API English.txt,13 - Building a Very Simple API English.txt,.txt,18994,a411f5cfb250f0ff837ba01a807e68d5cf399869531ce52bf38da95ef07eb948,UNKNOWN_REVIEW_REQUIRED,Review required
rules/extracted/rules/course-materials/lectures/nodejs-express-mongodb-and-more-the-complete-bootcamp-2024/2 - Introduction to Nodejs and NPM/14 - HTML Templating Building the Templates English.txt,14 - HTML Templating Building the Templates English.txt,.txt,20008,948284376f3531f1c6504ae89a785f25969ae41da165448255d330a9064a41cb,UNKNOWN_REVIEW_REQUIRED,Review required
